track_id,class,fit_status,fit_method,n_points,n_used,A,B,C,initial_velocity,acceleration,deceleration,apex_time,apex_height,rmse,r2,apex_inside_window,n_trimmed,n_outliers_removed
51,A,accepted,direct,8.0,8.0,-1.0525580152025384,2.0607566297676887,6.604543675369977,2.0607566297676887,-2.105116030405077,2.105116030405077,0.9789278120556365,7.613209664748792,0.008450031523562383,0.9993491008083588,True,0.0,0.0
52,C,accepted,trimmed,21.0,21.0,-0.9996584458474078,3.7029538415837053,7.045684055825249,3.7029538415837053,-1.9993168916948156,1.9993168916948156,1.8521095164882648,10.474822080382229,0.2649884357019702,0.9732493040724453,True,0.0,0.0
53,D,accepted,robust,14.0,14.0,-1.247256901187234,2.5367546308121987,7.377924652998854,2.5367546308121987,-2.494513802374468,2.494513802374468,1.0169334915675843,8.667780024979898,0.08844430580842597,0.9907931042664431,True,0.0,0.0
54,A,accepted,direct,8.0,8.0,-1.2078513071391643,1.9335359450761263,6.649379739853653,1.9335359450761263,-2.4157026142783287,2.4157026142783287,0.8004031347433692,7.42318385564261,0.008524641950739872,0.9991754764168747,True,0.0,0.0
55,C,accepted,trimmed,13.0,13.0,-1.0972999997079051,2.782208865526654,6.221388680799038,2.782208865526654,-2.1945999994158103,2.1945999994158103,1.2677521490327448,7.984964314963723,0.06811186961165967,0.985211336397646,True,0.0,0.0
56,C,accepted,trimmed,18.0,17.0,-1.1833996212372782,3.1025191283850884,7.219946882508088,3.1025191283850884,-2.3667992424745563,2.3667992424745563,1.3108501442400817,9.253415705983691,0.06090316641368359,0.9974854475136204,True,1.0,0.0
57,A,accepted,direct,9.0,9.0,-1.3306072663106905,0.5388414615701543,7.23021498088702,0.5388414615701543,-2.661214532621381,2.661214532621381,0.20247952766114588,7.284767163198503,0.0076638288829069855,0.9999238476440977,True,0.0,0.0
58,A,accepted,direct,15.0,15.0,-1.3178024146217793,3.0660961971023575,7.4394336997058135,3.0660961971023575,-2.6356048292435585,2.6356048292435585,1.163336841351271,9.222885032313913,0.038154029102596534,0.9986216248794222,True,0.0,0.0
59,C,accepted,trimmed,18.0,17.0,-1.1993226774635137,3.7388789795943387,6.584785589313519,3.7388789795943387,-2.3986453549270275,2.3986453549270275,1.5587460530229507,9.498767015400094,0.08487932470445543,0.9932417989516373,True,1.0,0.0
60,A,accepted,direct,12.0,12.0,-1.2688093977106758,2.417489228120334,6.8152970057284685,2.417489228120334,-2.5376187954213516,2.5376187954213516,0.9526605148425884,7.966820272072233,0.014740169391501655,0.9993850857874139,True,0.0,0.0
61,E,rejected,,,,,,,,,,,,,,,,
62,B,accepted,truncated,7.0,7.0,-1.378386519911408,4.201483827370505,6.243860298084488,4.201483827370505,-2.756773039822816,2.756773039822816,1.5240586608611582,9.445514205870541,0.013119652090103696,0.99983987493671,False,0.0,0.0
64,E,rejected,,,,,,,,,,,,,,,,
65,D,accepted,robust,17.0,17.0,-1.3976624298604075,3.9990196622075547,6.3635507040495645,3.9990196622075547,-2.795324859720815,2.795324859720815,1.4306099873511515,9.224069438233442,0.11278629502336195,0.9923053607793954,True,0.0,0.0
66,B,accepted,truncated,9.0,9.0,-0.9160786194602885,-0.22639727851182512,8.335679294358203,-0.22639727851182512,-1.832157238920577,1.832157238920577,-0.12356869470723376,8.34966710245369,0.008180181588265384,0.9999173435883502,True,0.0,0.0
68,A,accepted,direct,16.0,16.0,-1.1906782103247389,4.066031094632602,6.576058431240401,4.066031094632602,-2.3813564206494777,2.3813564206494777,1.7074433122966346,10.047317231300703,0.04845321040212416,0.9976973502702317,True,0.0,0.0
69,C,accepted,trimmed,15.0,15.0,-0.9648001260228615,2.194247379098862,6.99506077262514,2.194247379098862,-1.929600252045723,1.929600252045723,1.1371512709809015,8.242656370619532,0.28282618526589315,0.9092112844915042,True,0.0,0.0
70,A,accepted,direct,5.0,5.0,-1.9634252956293436,2.1510006161218445,7.075090476789687,2.1510006161218445,-3.9268505912586873,3.9268505912586873,0.5477673688196975,7.664214450700992,0.014803007061939858,0.9950675303337638,True,0.0,0.0
71,A,accepted,direct,8.0,8.0,-1.6683128129492426,2.8234204985003197,6.619096113281081,2.8234204985003197,-3.336625625898485,3.336625625898485,0.8461903776633707,7.813671742245325,0.012482396773577938,0.9989152727643605,True,0.0,0.0
73,B,accepted,truncated,9.0,9.0,-1.1939578036033867,0.18989185238306477,9.326876824754534,0.18989185238306477,-2.3879156072067733,2.3879156072067733,0.07952201150240304,9.334427115789243,0.048079336425962446,0.9973419986237272,True,0.0,0.0
74,D,accepted,robust,16.0,14.0,-1.0182796239630487,2.6393839473725764,7.460940781349649,2.6393839473725764,-2.0365592479260974,2.0365592479260974,1.296001552648349,9.171263628264644,0.09277918060272827,0.9891032181200137,True,0.0,2.0
75,A,accepted,direct,15.0,15.0,-1.2821566437858807,3.1539632403711133,7.474933749368069,3.1539632403711133,-2.5643132875717614,2.5643132875717614,1.229944584250746,9.414533752578262,0.04010680933240832,0.9981446448689827,True,0.0,0.0
76,A,accepted,direct,10.0,10.0,-1.1236908230994407,2.141746616158296,6.029614277581705,2.141746616158296,-2.2473816461988814,2.2473816461988814,0.9529963990676653,7.050152684038811,0.016465716513903866,0.99757111833247,True,0.0,0.0
79,D,accepted,robust,13.0,13.0,-1.2619522681814503,2.2660893522894865,8.041692961512465,2.2660893522894865,-2.5239045363629007,2.5239045363629007,0.8978506594211596,9.058997871142658,0.06282645848761496,0.9945331601840243,True,0.0,0.0
80,D,accepted,robust,11.0,11.0,-1.1415505733849673,2.4623624471241867,5.996716092738095,2.4623624471241867,-2.2831011467699347,2.2831011467699347,1.0785165828539247,7.324565458848197,0.09744063965812681,0.9486719818987542,True,0.0,0.0
81,A,accepted,direct,7.0,7.0,-1.7675758786435942,2.61284624735469,6.077901460431744,2.61284624735469,-3.5351517572871884,3.5351517572871884,0.7391044081682482,7.043484550074602,0.007664703693355979,0.9994050099763434,True,0.0,0.0
82,A,accepted,direct,7.0,7.0,-1.4965737662154897,1.544800975349924,5.983322522849454,1.544800975349924,-2.9931475324309793,2.9931475324309793,0.5161125399305878,6.381968100387003,0.015681899789863948,0.9953891383676784,True,0.0,0.0
83,E,rejected,,,,,,,,,,,,,,,,
84,B,accepted,truncated,7.0,7.0,-0.7474072691019221,-0.7246194357643349,8.762381040538472,-0.7246194357643349,-1.4948145382038442,1.4948145382038442,-0.48475541095220487,8.93801263672242,0.032088731628107846,0.998387109350366,False,0.0,0.0
85,A,accepted,direct,20.0,20.0,-1.3081200624354177,5.160557043665617,5.0604553775606815,5.160557043665617,-2.6162401248708353,2.6162401248708353,1.972508943123252,10.150077837624742,0.0987786989674767,0.9960351538924391,True,0.0,0.0
87,E,rejected,,,,,,,,,,,,,,,,
88,E,rejected,,,,,,,,,,,,,,,,
89,D,accepted,robust,18.0,18.0,-1.0646101060124573,3.8728101436335147,5.748169567652125,3.8728101436335147,-2.1292202120249146,2.1292202120249146,1.8188866148092895,9.270270833628446,0.12196797997221838,0.9867788596863193,True,0.0,0.0
90,D,accepted,robust,22.0,19.0,-1.3165862918520448,5.749508140485101,4.182314217143503,5.749508140485101,-2.6331725837040896,2.6331725837040896,2.183490811072192,10.459313313610494,0.08137939332678303,0.997213742833552,True,0.0,3.0
92,D,accepted,robust,15.0,15.0,-1.116839513374091,3.0011750272762825,5.880551491805822,3.0011750272762825,-2.233679026748182,2.233679026748182,1.3436017401503881,7.896743486377973,0.07899180639684272,0.9889945473786335,True,0.0,0.0
93,D,accepted,robust,6.0,6.0,-0.5391308419906653,1.6199263000130397,6.201598646775641,1.6199263000130397,-1.0782616839813306,1.0782616839813306,1.5023498693115833,7.418446679335134,0.1472687881304405,0.865176258134923,True,0.0,0.0
94,A,accepted,direct,14.0,14.0,-1.2223349154601224,2.9304304262769247,6.178461816295784,2.9304304262769247,-2.444669830920245,2.444669830920245,1.1987019225307107,7.934818109206104,0.019182156075496636,0.9993153963446415,True,0.0,0.0
96,C,accepted,trimmed,16.0,15.0,-1.276101687835577,3.2543238279714255,7.240368696339937,3.2543238279714255,-2.552203375671154,2.552203375671154,1.2751036453416,9.315168784424134,0.07443983441880783,0.9930558824565956,True,1.0,0.0
97,B,accepted,truncated,5.0,5.0,-1.8220016307543638,3.4545346944379873,5.579042613308028,3.4545346944379873,-3.6440032615087277,3.6440032615087277,0.9480053793935699,7.216501350122495,0.001650912233123808,0.999991837179534,True,0.0,0.0
98,A,accepted,direct,12.0,12.0,-1.3399475937982868,2.881679331657426,6.936254958101291,2.881679331657426,-2.6798951875965735,2.6798951875965735,1.0752955358085552,8.485583418582797,0.013937809244646287,0.9993963205705729,True,0.0,0.0
99,B,accepted,truncated,7.0,7.0,-1.111821187561596,0.28689893632092245,8.588316530097636,0.28689893632092245,-2.223642375123192,2.223642375123192,0.12902206736594862,8.606824677042244,0.012005551278345992,0.9996316670470203,True,0.0,0.0
100,A,accepted,direct,7.0,7.0,-1.851010821975854,2.1544944448323573,6.780443814218903,2.1544944448323573,-3.702021643951708,3.702021643951708,0.5819778088959391,7.407377792359907,0.010418992987567073,0.9983701585341167,True,0.0,0.0
101,A,accepted,direct,12.0,12.0,-1.375463471493804,1.9660258103853463,6.875499815159537,1.9660258103853463,-2.750926942987608,2.750926942987608,0.714677580005149,7.578037099356467,0.026582758339851405,0.9991905218742833,True,0.0,0.0
103,A,accepted,direct,7.0,7.0,-1.2734038593274521,1.2749404235654198,6.684738460685648,1.2749404235654198,-2.5468077186549043,2.5468077186549043,0.5006033295041131,7.003858171163765,0.013411848588396974,0.9956725870628154,True,0.0,0.0
104,E,rejected,,,,,,,,,,,,,,,,
105,A,accepted,direct,8.0,8.0,-1.167941002944306,0.6442143646967409,8.323810069618599,0.6442143646967409,-2.335882005888612,2.335882005888612,0.2757906277255088,8.412644211633351,0.012477403500251448,0.9998460876270356,True,0.0,0.0
106,D,accepted,robust,16.0,16.0,-1.458457844034264,4.215103907414814,6.007923411841763,4.215103907414814,-2.916915688068528,2.916915688068528,1.4450551055200016,9.053452122695306,0.12620032693007,0.9872867996369578,True,0.0,0.0
107,A,accepted,direct,16.0,16.0,-1.2825221373972902,3.055309854093708,7.265319712545843,3.055309854093708,-2.5650442747945803,2.5650442747945803,1.1911333789115162,9.084960487609987,0.0643715478569986,0.9971948983509229,True,0.0,0.0
109,D,accepted,robust,18.0,18.0,-1.540002466001831,5.424490098587426,6.019910084192239,5.424490098587426,-3.080004932003662,3.080004932003662,1.7611952637551738,10.796703219151745,0.11279669761792586,0.9942943023262224,True,0.0,0.0
110,A,accepted,direct,10.0,10.0,-1.5752269285775196,2.634345737687728,7.20852221448713,2.634345737687728,-3.150453857155039,3.150453857155039,0.836179756038905,8.309915502618056,0.014312703047245813,0.9990820639961155,True,0.0,0.0
111,C,accepted,trimmed,17.0,17.0,-1.0750119766915678,3.2725097556814258,7.281989952546524,3.2725097556814258,-2.1500239533831356,2.1500239533831356,1.5220806031170122,9.772501763863469,0.2523432167028202,0.9443846981521594,True,0.0,0.0
112,A,accepted,direct,14.0,14.0,-1.4206774729697045,3.5446501205100853,5.868811179104022,3.5446501205100853,-2.841354945939409,2.841354945939409,1.2475210552542046,8.079824008526865,0.021936064350390264,0.9992991971566558,True,0.0,0.0
113,C,accepted,trimmed,14.0,13.0,-1.3459922880856472,2.6266157727047434,7.469980729058774,2.6266157727047434,-2.6919845761712944,2.6919845761712944,0.9757172444280783,8.751397881016175,0.012766823628617708,0.9997495125331682,True,1.0,0.0
114,C,accepted,trimmed,17.0,16.0,-1.2384195499160724,3.107547885597126,6.435828088151115,3.107547885597126,-2.476839099832145,2.476839099832145,1.2546426151814725,8.385259091144732,0.053416575181929285,0.9976078596591966,True,1.0,0.0
115,A,accepted,direct,13.0,13.0,-1.4619712279121633,3.200809582738355,5.6324335003470365,3.200809582738355,-2.9239424558243265,2.9239424558243265,1.0946896633901002,7.384380082698865,0.03927841604062242,0.9973458790841112,True,0.0,0.0
116,C,accepted,trimmed,19.0,18.0,-1.1271851894898628,3.864790099477825,6.305153743301947,3.864790099477825,-2.2543703789797256,2.2543703789797256,1.7143545424097246,9.617963974551916,0.021670511623385513,0.9995982528214246,True,1.0,0.0
118,A,accepted,direct,16.0,16.0,-1.216749722775066,4.021026093800384,6.294182590467488,4.021026093800384,-2.433499445550132,2.433499445550132,1.6523636778110569,9.616281322930604,0.03962927439347175,0.9983709986689513,True,0.0,0.0
120,A,accepted,direct,17.0,17.0,-1.4377067798180896,4.694950873248577,7.540929119819992,4.694950873248577,-2.875413559636179,2.875413559636179,1.6327915188111655,11.373867103357668,0.059052239064529596,0.9977059794622817,True,0.0,0.0
121,A,accepted,direct,18.0,18.0,-1.4062272429830156,5.01704241443761,6.491166913897565,5.01704241443761,-2.812454485966031,2.812454485966031,1.7838661708028811,10.966033034196794,0.09298778166973852,0.9954137693496137,True,0.0,0.0
122,E,rejected,,,,,,,,,,,,,,,,
123,B,accepted,truncated,9.0,9.0,-1.1336684146826552,0.1192157721637536,7.649382607207557,0.1192157721637536,-2.2673368293653104,2.2673368293653104,0.05257964790221546,7.652516768869938,0.00799594526340055,0.9999235467156927,True,0.0,0.0
125,C,accepted,trimmed,13.0,13.0,-1.050675860925119,1.6530182252012178,7.072041233185916,1.6530182252012178,-2.101351721850238,2.101351721850238,0.7866451903376447,7.7222106513834206,0.06908519679908874,0.9931746901146229,True,0.0,0.0
126,D,accepted,robust,25.0,23.0,-1.4132241902310003,6.639282515637895,4.8570386925472055,6.639282515637895,-2.8264483804620006,2.8264483804620006,2.348984174461613,12.654823472053755,0.12670313576868464,0.9969417295419492,True,0.0,2.0
127,B,accepted,truncated,7.0,7.0,-1.3790949783874173,0.3618715567289366,9.546031502971017,0.3618715567289366,-2.7581899567748347,2.7581899567748347,0.13119892480214626,9.569770082550674,0.012866129753437604,0.9994558127867106,True,0.0,0.0
128,A,accepted,direct,11.0,11.0,-1.464219126269265,2.7715697483283743,6.624732493891762,2.7715697483283743,-2.92843825253853,2.92843825253853,0.9464327089450585,7.936284626362061,0.023941075366523793,0.9979380692519829,True,0.0,0.0
129,C,accepted,trimmed,18.0,17.0,-1.3281620272965255,4.134093743164497,6.082440876460901,4.134093743164497,-2.656324054593051,2.656324054593051,1.5563213140415733,9.299429979827309,0.051846940836489726,0.9979364134771112,True,1.0,0.0
130,A,accepted,direct,10.0,10.0,-1.0829818626287395,1.7383972809984993,6.714033316871706,1.7383972809984993,-2.165963725257479,2.165963725257479,0.8025975969619931,7.411650057019036,0.013150453641953035,0.9984822681439324,True,0.0,0.0
131,D,accepted,robust,5.0,5.0,-2.999974718052883,2.883869360234929,5.9619592531524805,2.883869360234929,-5.999949436105766,5.999949436105766,0.48064894395288243,6.655023634399977,0.07578509004490441,0.9113606070422411,True,0.0,0.0
132,D,accepted,robust,16.0,16.0,-0.7569830150756921,2.7262769298934115,5.710293465814367,2.7262769298934115,-1.5139660301513842,1.5139660301513842,1.8007517180691341,8.16496739853327,0.2797053274110538,0.8655228037976684,True,0.0,0.0
133,A,accepted,direct,8.0,8.0,-1.2987125449958998,2.18722225314159,4.950249700858395,2.18722225314159,-2.5974250899917997,2.5974250899917997,0.8420732754023313,5.871150404226298,0.0035527491297339853,0.9998519951831027,True,0.0,0.0
134,E,rejected,,,,,,,,,,,,,,,,
135,D,accepted,robust,12.0,12.0,-1.0573176549377261,2.0029320957156482,6.531112762758519,2.0029320957156482,-2.1146353098754522,2.1146353098754522,0.9471761330957899,7.479677501395216,0.18434600499355203,0.879791750796289,True,0.0,0.0
136,E,rejected,,,,,,,,,,,,,,,,
137,D,accepted,robust,18.0,18.0,-1.2229203209103565,4.152680747015699,5.9169665319543885,4.152680747015699,-2.445840641820713,2.445840641820713,1.697854175783257,9.44228970546206,0.09709774091888962,0.9931853936063229,True,0.0,0.0
138,E,rejected,,,,,,,,,,,,,,,,
140,D,accepted,robust,18.0,18.0,-1.4580705438351627,5.2357254134409965,6.619161349639754,5.2357254134409965,-2.9161410876703253,2.9161410876703253,1.7954293897431974,11.319348991598414,0.1043705953216581,0.9946798004689845,True,0.0,0.0
141,C,accepted,trimmed,13.0,13.0,-0.9318448851530774,1.740966761649737,7.7288482870941015,1.740966761649737,-1.8636897703061548,1.8636897703061548,0.934150516565717,8.542010786953524,0.0961079664103376,0.9743897169453156,True,0.0,0.0
142,A,accepted,direct,13.0,13.0,-1.1731646799240543,3.0340656607024696,6.219924523588528,3.0340656607024696,-2.3463293598481085,2.3463293598481085,1.2931115778642783,8.181617240515925,0.010873245652330764,0.9996769486911886,True,0.0,0.0
143,D,accepted,robust,13.0,13.0,-1.0883695933205308,2.115785313969159,6.998909143833008,2.115785313969159,-2.1767391866410617,2.1767391866410617,0.9719976223858215,8.027178291161439,0.10762920224704839,0.973755644002805,True,0.0,0.0
144,A,accepted,direct,11.0,11.0,-1.2851624042770216,2.102686290639329,6.696682377016476,2.102686290639329,-2.570324808554043,2.570324808554043,0.8180624813025915,7.556746759177152,0.014467796229469353,0.9992875849483899,True,0.0,0.0
145,B,accepted,truncated,6.0,6.0,-1.7720342057899474,5.019737369020985,6.069467686711681,5.019737369020985,-3.544068411579895,3.544068411579895,1.416377108472141,9.62438823672343,0.019699538084192586,0.9996925426946479,False,0.0,0.0
146,E,rejected,,,,,,,,,,,,,,,,
